,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.804223108291626,0.10033003595191445,0.003124904632568359,0.0062498092651367175,0.1,"(32, 32)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 2}",0.878632304322863,0.8760943393310122,0.8908479738475992,0.894359122613493,0.879029966526088,0.8837927413282112,0.007348527016769661,252
1,2.053016757965088,0.19814927662366477,0.004527425765991211,0.00617940773658263,0.1,"(32, 32)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 3}",0.9244632224691874,0.8738267995415502,0.8907085716542816,0.9288191145706898,0.8834266328868503,0.9002488682245119,0.022247357153867473,172
2,1.9464613437652587,0.18643178180309747,0.004356527328491211,0.006141858378393725,0.1,"(32, 32)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 4}",0.922133343921976,0.8833266125338198,0.8940680293740476,0.8977441765679194,0.8888978542758913,0.8972340033347308,0.013365386111502169,195
3,2.2202432632446287,0.22037391700916306,0.007843875885009765,0.0057785500552278825,0.1,"(32, 32)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 5}",0.9223745276730112,0.9143531005864185,0.9312974438445724,0.8851389616266536,0.9176915168553204,0.9141711101171953,0.015594225832955912,111
4,2.19785099029541,0.06470421900567974,0.008486366271972657,0.007129264481244487,0.1,"(32, 32)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 6}",0.9200730644848807,0.9131550384127465,0.9232258779547077,0.9295065379894002,0.9091772691051435,0.9190275575893757,0.007211694301411872,97
5,2.143199062347412,0.2328695795741495,0.006268501281738281,0.007677372264859165,0.1,"(32, 32)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 7}",0.9273507348036252,0.9121360568417751,0.9180808784681933,0.8914250521048128,0.9148951588479017,0.9127775762132616,0.011843377518490742,120
6,2.314334774017334,0.26129069817521333,0.009250116348266602,0.0075560469828988034,0.1,"(32, 32)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 8}",0.9193908177476995,0.9118160796585647,0.927350606474443,0.8925721821095808,0.9174032029094263,0.9137065777799428,0.011682224136470484,115
7,1.9940077781677246,0.2685701470588486,0.006265449523925781,0.0076736096228953036,0.1,"(32, 32)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 9}",0.8878151358006049,0.9091322080738683,0.886464637759131,0.9218629797878387,0.9008629093731672,0.9012275741589221,0.013313707049992853,167
8,2.0138226985931396,0.19170065376267525,0.012510013580322266,0.0062553548481203,0.1,"(32, 32)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 10}",0.923616363248049,0.9137459020333933,0.9360904789458034,0.9185607967946208,0.9215932439857379,0.9227213570015209,0.0074656031215023285,59
9,1.883798313140869,0.12270460294944188,0.0031709671020507812,0.0063419342041015625,0.1,"(32, 32)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 11}",0.9231133722566713,0.9157915608104547,0.9305159434844398,0.8903587012053031,0.9225246050282692,0.9164608365570276,0.013858866836747816,104
10,1.9981942176818848,0.21045091292855259,0.01130366325378418,0.006135633547732902,0.1,"(32, 32)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 12}",0.9215178490049718,0.9127325159146382,0.9301669485009317,0.9247690727136755,0.9235044048902071,0.9225381582048848,0.005679801143899111,62
11,1.8592673778533935,0.09058606032185837,0.0058062076568603516,0.007223405060263989,0.1,"(32, 32)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 13}",0.9252845539187808,0.9098040024408246,0.9365928721338509,0.9404984427500213,0.9232149653267024,0.927078967314036,0.01083671119906206,21
12,1.9111966609954834,0.19561934151030702,0.009392786026000976,0.007669229572795364,0.1,"(32, 32)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'filter__n': 14}",0.9302916694571913,0.925183722785149,0.9336980598441945,0.9383154658422267,0.9310814769280231,0.9317140789713569,0.004303102945843606,10
13,1.7244976997375487,0.00923331558357911,0.0062656402587890625,0.007673854093100922,0.1,"(32,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'filter__n': 2}",0.8924910940104824,0.8761933930886026,0.8847230227879875,0.8895787383909104,0.8788028809008794,0.8843578258357725,0.0061815325484350266,250
14,1.7825050830841065,0.06871372645774901,0.0031219959259033204,0.00624399185180664,0.1,"(32,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'filter__n': 3}",0.8873418352916296,0.8739828687717562,0.8865612397133744,0.8983748693363177,0.8804662741237823,0.885345417447372,0.008101161354961346,242
